Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
        │       │   │   │   │   ├── modeling_cohere.cpython-312.pyc
        │       │   │   │   │   ├── modular_cohere.cpython-312.pyc
        │       │   │   │   │   └── tokenization_cohere_fast.cpython-312.pyc
        │       │   │   │   ├── configuration_cohere.py
        │       │   │   │   ├── modeling_cohere.py
        │       │   │   │   ├── modular_cohere.py
        │       │   │   │   └── tokenization_cohere_fast.py
        │       │   │   ├── cohere2
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_cohere2.cpython-312.pyc
        │       │   │   │   │   ├── modeling_cohere2.cpython-312.pyc
        │       │   │   │   │   └── modular_cohere2.cpython-312.pyc
        │       │   │   │   ├── configuration_cohere2.py
        │       │   │   │   ├── modeling_cohere2.py
        │       │   │   │   └── modular_cohere2.py
        │       │   │   ├── colpali
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_colpali.cpython-312.pyc
        │       │   │   │   │   ├── modeling_colpali.cpython-312.pyc
        │       │   │   │   │   ├── modular_colpali.cpython-312.pyc
        │       │   │   │   │   └── processing_colpali.cpython-312.pyc
        │       │   │   │   ├── configuration_colpali.py
        │       │   │   │   ├── modeling_colpali.py
        │       │   │   │   ├── modular_colpali.py
        │       │   │   │   └── processing_colpali.py
        │       │   │   ├── conditional_detr
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_conditional_detr.cpython-312.pyc
        │       │   │   │   │   ├── feature_extraction_conditional_detr.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_conditional_detr.cpython-312.pyc
        │       │   │   │   │   └── modeling_conditional_detr.cpython-312.pyc
        │       │   │   │   ├── configuration_conditional_detr.py
        │       │   │   │   ├── feature_extraction_conditional_detr.py
        │       │   │   │   ├── image_processing_conditional_detr.py
        │       │   │   │   └── modeling_conditional_detr.py
        │       │   │   ├── convbert
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_convbert.cpython-312.pyc
        │       │   │   │   │   ├── modeling_convbert.cpython-312.pyc
        │       │   │   │   │   ├── modeling_tf_convbert.cpython-312.pyc
        │       │   │   │   │   ├── tokenization_convbert.cpython-312.pyc
        │       │   │   │   │   └── tokenization_convbert_fast.cpython-312.pyc
        │       │   │   │   ├── configuration_convbert.py
        │       │   │   │   ├── modeling_convbert.py
        │       │   │   │   ├── modeling_tf_convbert.py
        │       │   │   │   ├── tokenization_convbert.py
        │       │   │   │   └── tokenization_convbert_fast.py
        │       │   │   ├── convnext
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_convnext.cpython-312.pyc
        │       │   │   │   │   ├── feature_extraction_convnext.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_convnext.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_convnext_fast.cpython-312.pyc
        │       │   │   │   │   ├── modeling_convnext.cpython-312.pyc
        │       │   │   │   │   └── modeling_tf_convnext.cpython-312.pyc
        │       │   │   │   ├── configuration_convnext.py
        │       │   │   │   ├── feature_extraction_convnext.py
        │       │   │   │   ├── image_processing_convnext.py
        │       │   │   │   ├── image_processing_convnext_fast.py
        │       │   │   │   ├── modeling_convnext.py
        │       │   │   │   └── modeling_tf_convnext.py
        │       │   │   ├── convnextv2
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_convnextv2.cpython-312.pyc
        │       │   │   │   │   ├── modeling_convnextv2.cpython-312.pyc
        │       │   │   │   │   └── modeling_tf_convnextv2.cpython-312.pyc
        │       │   │   │   ├── configuration_convnextv2.py
        │       │   │   │   ├── modeling_convnextv2.py
        │       │   │   │   └── modeling_tf_convnextv2.py
        │       │   │   ├── cpm
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── tokenization_cpm.cpython-312.pyc
        │       │   │   │   │   └── tokenization_cpm_fast.cpython-312.pyc
        │       │   │   │   ├── tokenization_cpm.py
        │       │   │   │   └── tokenization_cpm_fast.py
        │       │   │   ├── cpmant
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_cpmant.cpython-312.pyc
        │       │   │   │   │   ├── modeling_cpmant.cpython-312.pyc
        │       │   │   │   │   └── tokenization_cpmant.cpython-312.pyc
        │       │   │   │   ├── configuration_cpmant.py
        │       │   │   │   ├── modeling_cpmant.py
        │       │   │   │   └── tokenization_cpmant.py
        │       │   │   ├── ctrl
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_ctrl.cpython-312.pyc
        │       │   │   │   │   ├── modeling_ctrl.cpython-312.pyc
        │       │   │   │   │   ├── modeling_tf_ctrl.cpython-312.pyc
        │       │   │   │   │   └── tokenization_ctrl.cpython-312.pyc
        │       │   │   │   ├── configuration_ctrl.py
        │       │   │   │   ├── modeling_ctrl.py
        │       │   │   │   ├── modeling_tf_ctrl.py
        │       │   │   │   └── tokenization_ctrl.py
        │       │   │   ├── cvt
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_cvt.cpython-312.pyc
        │       │   │   │   │   ├── modeling_cvt.cpython-312.pyc
        │       │   │   │   │   └── modeling_tf_cvt.cpython-312.pyc
        │       │   │   │   ├── configuration_cvt.py
        │       │   │   │   ├── modeling_cvt.py
        │       │   │   │   └── modeling_tf_cvt.py
        │       │   │   ├── dab_detr
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_dab_detr.cpython-312.pyc
        │       │   │   │   │   └── modeling_dab_detr.cpython-312.pyc
        │       │   │   │   ├── configuration_dab_detr.py
        │       │   │   │   └── modeling_dab_detr.py
        │       │   │   ├── dac
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_dac.cpython-312.pyc
        │       │   │   │   │   ├── feature_extraction_dac.cpython-312.pyc
        │       │   │   │   │   └── modeling_dac.cpython-312.pyc
        │       │   │   │   ├── configuration_dac.py
        │       │   │   │   ├── feature_extraction_dac.py
        │       │   │   │   └── modeling_dac.py
        │       │   │   ├── data2vec
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_data2vec_audio.cpython-312.pyc
        │       │   │   │   │   ├── configuration_data2vec_text.cpython-312.pyc
        │       │   │   │   │   ├── configuration_data2vec_vision.cpython-312.pyc
        │       │   │   │   │   ├── modeling_data2vec_audio.cpython-312.pyc
        │       │   │   │   │   ├── modeling_data2vec_text.cpython-312.pyc
        │       │   │   │   │   ├── modeling_data2vec_vision.cpython-312.pyc
        │       │   │   │   │   └── modeling_tf_data2vec_vision.cpython-312.pyc
        │       │   │   │   ├── configuration_data2vec_audio.py
        │       │   │   │   ├── configuration_data2vec_text.py
        │       │   │   │   ├── configuration_data2vec_vision.py
        │       │   │   │   ├── modeling_data2vec_audio.py
        │       │   │   │   ├── modeling_data2vec_text.py
        │       │   │   │   ├── modeling_data2vec_vision.py
        │       │   │   │   └── modeling_tf_data2vec_vision.py
        │       │   │   ├── dbrx
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_dbrx.cpython-312.pyc
        │       │   │   │   │   └── modeling_dbrx.cpython-312.pyc
        │       │   │   │   ├── configuration_dbrx.py
        │       │   │   │   └── modeling_dbrx.py
        │       │   │   ├── deberta
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_deberta.cpython-312.pyc
        │       │   │   │   │   ├── modeling_deberta.cpython-312.pyc
        │       │   │   │   │   ├── modeling_tf_deberta.cpython-312.pyc
        │       │   │   │   │   ├── tokenization_deberta.cpython-312.pyc
        │       │   │   │   │   └── tokenization_deberta_fast.cpython-312.pyc
        │       │   │   │   ├── configuration_deberta.py
        │       │   │   │   ├── modeling_deberta.py
        │       │   │   │   ├── modeling_tf_deberta.py
        │       │   │   │   ├── tokenization_deberta.py
        │       │   │   │   └── tokenization_deberta_fast.py
        │       │   │   ├── deberta_v2
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_deberta_v2.cpython-312.pyc
        │       │   │   │   │   ├── modeling_deberta_v2.cpython-312.pyc
        │       │   │   │   │   ├── modeling_tf_deberta_v2.cpython-312.pyc
        │       │   │   │   │   ├── tokenization_deberta_v2.cpython-312.pyc
        │       │   │   │   │   └── tokenization_deberta_v2_fast.cpython-312.pyc
        │       │   │   │   ├── configuration_deberta_v2.py
        │       │   │   │   ├── modeling_deberta_v2.py
        │       │   │   │   ├── modeling_tf_deberta_v2.py
        │       │   │   │   ├── tokenization_deberta_v2.py
        │       │   │   │   └── tokenization_deberta_v2_fast.py
        │       │   │   ├── decision_transformer
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_decision_transformer.cpython-312.pyc
        │       │   │   │   │   └── modeling_decision_transformer.cpython-312.pyc
        │       │   │   │   ├── configuration_decision_transformer.py
        │       │   │   │   └── modeling_decision_transformer.py
        │       │   │   ├── deformable_detr
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_deformable_detr.cpython-312.pyc
        │       │   │   │   │   ├── feature_extraction_deformable_detr.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_deformable_detr.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_deformable_detr_fast.cpython-312.pyc
        │       │   │   │   │   ├── load_custom.cpython-312.pyc
        │       │   │   │   │   ├── modeling_deformable_detr.cpython-312.pyc
        │       │   │   │   │   └── modular_deformable_detr.cpython-312.pyc
        │       │   │   │   ├── configuration_deformable_detr.py
        │       │   │   │   ├── feature_extraction_deformable_detr.py
        │       │   │   │   ├── image_processing_deformable_detr.py
        │       │   │   │   ├── image_processing_deformable_detr_fast.py
        │       │   │   │   ├── load_custom.py
        │       │   │   │   ├── modeling_deformable_detr.py
        │       │   │   │   └── modular_deformable_detr.py
        │       │   │   ├── deit
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_deit.cpython-312.pyc
        │       │   │   │   │   ├── feature_extraction_deit.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_deit.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_deit_fast.cpython-312.pyc
        │       │   │   │   │   ├── modeling_deit.cpython-312.pyc
        │       │   │   │   │   └── modeling_tf_deit.cpython-312.pyc
        │       │   │   │   ├── configuration_deit.py
        │       │   │   │   ├── feature_extraction_deit.py
        │       │   │   │   ├── image_processing_deit.py
        │       │   │   │   ├── image_processing_deit_fast.py
        │       │   │   │   ├── modeling_deit.py
        │       │   │   │   └── modeling_tf_deit.py
        │       │   │   ├── deprecated
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   └── __init__.cpython-312.pyc
        │       │   │   │   ├── bort
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   └── __pycache__
        │       │   │   │   │       └── __init__.cpython-312.pyc
        │       │   │   │   ├── deta
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_deta.cpython-312.pyc
        │       │   │   │   │   │   ├── image_processing_deta.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_deta.cpython-312.pyc
        │       │   │   │   │   ├── configuration_deta.py
        │       │   │   │   │   ├── image_processing_deta.py
        │       │   │   │   │   └── modeling_deta.py
        │       │   │   │   ├── efficientformer
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_efficientformer.cpython-312.pyc
        │       │   │   │   │   │   ├── image_processing_efficientformer.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_efficientformer.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_tf_efficientformer.cpython-312.pyc
        │       │   │   │   │   ├── configuration_efficientformer.py
        │       │   │   │   │   ├── image_processing_efficientformer.py
        │       │   │   │   │   ├── modeling_efficientformer.py
        │       │   │   │   │   └── modeling_tf_efficientformer.py
        │       │   │   │   ├── ernie_m
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_ernie_m.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_ernie_m.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_ernie_m.cpython-312.pyc
        │       │   │   │   │   ├── configuration_ernie_m.py
        │       │   │   │   │   ├── modeling_ernie_m.py
        │       │   │   │   │   └── tokenization_ernie_m.py
        │       │   │   │   ├── gptsan_japanese
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_gptsan_japanese.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_gptsan_japanese.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_gptsan_japanese.cpython-312.pyc
        │       │   │   │   │   ├── configuration_gptsan_japanese.py
        │       │   │   │   │   ├── modeling_gptsan_japanese.py
        │       │   │   │   │   └── tokenization_gptsan_japanese.py
        │       │   │   │   ├── graphormer
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── collating_graphormer.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_graphormer.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_graphormer.cpython-312.pyc
        │       │   │   │   │   ├── algos_graphormer.pyx
        │       │   │   │   │   ├── collating_graphormer.py
        │       │   │   │   │   ├── configuration_graphormer.py
        │       │   │   │   │   └── modeling_graphormer.py
        │       │   │   │   ├── jukebox
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_jukebox.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_jukebox.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_jukebox.cpython-312.pyc
        │       │   │   │   │   ├── configuration_jukebox.py
        │       │   │   │   │   ├── modeling_jukebox.py
        │       │   │   │   │   └── tokenization_jukebox.py
        │       │   │   │   ├── mctct
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_mctct.cpython-312.pyc
        │       │   │   │   │   │   ├── feature_extraction_mctct.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_mctct.cpython-312.pyc
        │       │   │   │   │   │   └── processing_mctct.cpython-312.pyc
        │       │   │   │   │   ├── configuration_mctct.py
        │       │   │   │   │   ├── feature_extraction_mctct.py
        │       │   │   │   │   ├── modeling_mctct.py
        │       │   │   │   │   └── processing_mctct.py
        │       │   │   │   ├── mega
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_mega.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_mega.cpython-312.pyc
        │       │   │   │   │   ├── configuration_mega.py
        │       │   │   │   │   └── modeling_mega.py
        │       │   │   │   ├── mmbt
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_mmbt.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_mmbt.cpython-312.pyc
        │       │   │   │   │   ├── configuration_mmbt.py
        │       │   │   │   │   └── modeling_mmbt.py
        │       │   │   │   ├── nat
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_nat.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_nat.cpython-312.pyc
        │       │   │   │   │   ├── configuration_nat.py
        │       │   │   │   │   └── modeling_nat.py
        │       │   │   │   ├── nezha
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_nezha.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_nezha.cpython-312.pyc
        │       │   │   │   │   ├── configuration_nezha.py
        │       │   │   │   │   └── modeling_nezha.py
        │       │   │   │   ├── open_llama
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_open_llama.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_open_llama.cpython-312.pyc
        │       │   │   │   │   ├── configuration_open_llama.py
        │       │   │   │   │   └── modeling_open_llama.py
        │       │   │   │   ├── qdqbert
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_qdqbert.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_qdqbert.cpython-312.pyc
        │       │   │   │   │   ├── configuration_qdqbert.py
        │       │   │   │   │   └── modeling_qdqbert.py
        │       │   │   │   ├── realm
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_realm.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_realm.cpython-312.pyc
        │       │   │   │   │   │   ├── retrieval_realm.cpython-312.pyc
        │       │   │   │   │   │   ├── tokenization_realm.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_realm_fast.cpython-312.pyc
        │       │   │   │   │   ├── configuration_realm.py
        │       │   │   │   │   ├── modeling_realm.py
        │       │   │   │   │   ├── retrieval_realm.py
        │       │   │   │   │   ├── tokenization_realm.py
        │       │   │   │   │   └── tokenization_realm_fast.py
        │       │   │   │   ├── retribert
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_retribert.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_retribert.cpython-312.pyc
        │       │   │   │   │   │   ├── tokenization_retribert.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_retribert_fast.cpython-312.pyc
        │       │   │   │   │   ├── configuration_retribert.py
        │       │   │   │   │   ├── modeling_retribert.py
        │       │   │   │   │   ├── tokenization_retribert.py
        │       │   │   │   │   └── tokenization_retribert_fast.py
        │       │   │   │   ├── speech_to_text_2
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_speech_to_text_2.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_speech_to_text_2.cpython-312.pyc
        │       │   │   │   │   │   ├── processing_speech_to_text_2.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_speech_to_text_2.cpython-312.pyc
        │       │   │   │   │   ├── configuration_speech_to_text_2.py
        │       │   │   │   │   ├── modeling_speech_to_text_2.py
        │       │   │   │   │   ├── processing_speech_to_text_2.py
        │       │   │   │   │   └── tokenization_speech_to_text_2.py
        │       │   │   │   ├── tapex
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_tapex.cpython-312.pyc
        │       │   │   │   │   └── tokenization_tapex.py
        │       │   │   │   ├── trajectory_transformer
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_trajectory_transformer.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_trajectory_transformer.cpython-312.pyc
        │       │   │   │   │   ├── configuration_trajectory_transformer.py
        │       │   │   │   │   └── modeling_trajectory_transformer.py
        │       │   │   │   ├── transfo_xl
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_transfo_xl.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_tf_transfo_xl.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_tf_transfo_xl_utilities.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_transfo_xl.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_transfo_xl_utilities.cpython-312.pyc
        │       │   │   │   │   │   └── tokenization_transfo_xl.cpython-312.pyc
        │       │   │   │   │   ├── configuration_transfo_xl.py
        │       │   │   │   │   ├── modeling_tf_transfo_xl.py
        │       │   │   │   │   ├── modeling_tf_transfo_xl_utilities.py
        │       │   │   │   │   ├── modeling_transfo_xl.py
        │       │   │   │   │   ├── modeling_transfo_xl_utilities.py
        │       │   │   │   │   └── tokenization_transfo_xl.py
        │       │   │   │   ├── tvlt
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_tvlt.cpython-312.pyc
        │       │   │   │   │   │   ├── feature_extraction_tvlt.cpython-312.pyc
        │       │   │   │   │   │   ├── image_processing_tvlt.cpython-312.pyc
        │       │   │   │   │   │   ├── modeling_tvlt.cpython-312.pyc
        │       │   │   │   │   │   └── processing_tvlt.cpython-312.pyc
        │       │   │   │   │   ├── configuration_tvlt.py
        │       │   │   │   │   ├── feature_extraction_tvlt.py
        │       │   │   │   │   ├── image_processing_tvlt.py
        │       │   │   │   │   ├── modeling_tvlt.py
        │       │   │   │   │   └── processing_tvlt.py
        │       │   │   │   ├── van
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_van.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_van.cpython-312.pyc
        │       │   │   │   │   ├── configuration_van.py
        │       │   │   │   │   └── modeling_van.py
        │       │   │   │   ├── vit_hybrid
        │       │   │   │   │   ├── __init__.py
        │       │   │   │   │   ├── __pycache__
        │       │   │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   │   ├── configuration_vit_hybrid.cpython-312.pyc
        │       │   │   │   │   │   ├── image_processing_vit_hybrid.cpython-312.pyc
        │       │   │   │   │   │   └── modeling_vit_hybrid.cpython-312.pyc
        │       │   │   │   │   ├── configuration_vit_hybrid.py
        │       │   │   │   │   ├── image_processing_vit_hybrid.py
        │       │   │   │   │   └── modeling_vit_hybrid.py
        │       │   │   │   └── xlm_prophetnet
        │       │   │   │       ├── __init__.py
        │       │   │   │       ├── __pycache__
        │       │   │   │       │   ├── __init__.cpython-312.pyc
        │       │   │   │       │   ├── configuration_xlm_prophetnet.cpython-312.pyc
        │       │   │   │       │   ├── modeling_xlm_prophetnet.cpython-312.pyc
        │       │   │   │       │   └── tokenization_xlm_prophetnet.cpython-312.pyc
        │       │   │   │       ├── configuration_xlm_prophetnet.py
        │       │   │   │       ├── modeling_xlm_prophetnet.py
        │       │   │   │       └── tokenization_xlm_prophetnet.py
        │       │   │   ├── depth_anything
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_depth_anything.cpython-312.pyc
        │       │   │   │   │   └── modeling_depth_anything.cpython-312.pyc
        │       │   │   │   ├── configuration_depth_anything.py
        │       │   │   │   └── modeling_depth_anything.py
        │       │   │   ├── depth_pro
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_depth_pro.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_depth_pro.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_depth_pro_fast.cpython-312.pyc
        │       │   │   │   │   └── modeling_depth_pro.cpython-312.pyc
        │       │   │   │   ├── configuration_depth_pro.py
        │       │   │   │   ├── image_processing_depth_pro.py
        │       │   │   │   ├── image_processing_depth_pro_fast.py
        │       │   │   │   └── modeling_depth_pro.py
        │       │   │   ├── detr
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_detr.cpython-312.pyc
        │       │   │   │   │   ├── feature_extraction_detr.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_detr.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_detr_fast.cpython-312.pyc
        │       │   │   │   │   └── modeling_detr.cpython-312.pyc
        │       │   │   │   ├── configuration_detr.py
        │       │   │   │   ├── feature_extraction_detr.py
        │       │   │   │   ├── image_processing_detr.py
        │       │   │   │   ├── image_processing_detr_fast.py
        │       │   │   │   └── modeling_detr.py
        │       │   │   ├── dialogpt
        │       │   │   │   ├── __init__.py
        │       │   │   │   └── __pycache__
        │       │   │   │       └── __init__.cpython-312.pyc
        │       │   │   ├── diffllama
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
